Datum     | Uhrzeit | Nutzer| Aktion
19.01.2026| 10:43:07| User 2| Anmeldung erfolgreich
19.01.2026| 10:45:52| User 2| Anmeldung erfolgreich
19.01.2026| 10:45:55| User 2| Linksklick ausgeführt
19.01.2026| 10:45:57| User 2| Abmeldung durchgeführt
19.01.2026| 10:45:57| User 2| Anmeldung erfolgreich
19.01.2026| 10:45:59| User 2| Linksklick ausgeführt
19.01.2026| 10:46:05| User 2| Abmeldung durchgeführt
19.01.2026| 10:46:07| User 1| Anmeldung erfolgreich
19.01.2026| 10:46:08| User 1| Linksklick ausgeführt
19.01.2026| 10:46:09| User 1| Linksklick ausgeführt
19.01.2026| 10:46:12| User 1| Linksklick ausgeführt
19.01.2026| 10:46:12| User 1| Linksklick ausgeführt
19.01.2026| 10:46:12| User 1| Linksklick ausgeführt
19.01.2026| 10:46:12| User 1| Linksklick ausgeführt
19.01.2026| 10:46:12| User 1| Linksklick ausgeführt
19.01.2026| 10:46:12| User 1| Linksklick ausgeführt
19.01.2026| 10:46:12| User 1| Linksklick ausgeführt
19.01.2026| 10:46:12| User 1| Linksklick ausgeführt
19.01.2026| 10:46:12| User 1| Linksklick ausgeführt
19.01.2026| 10:46:12| User 1| Linksklick ausgeführt
19.01.2026| 10:46:12| User 1| Linksklick ausgeführt
19.01.2026| 10:46:12| User 1| Linksklick ausgeführt
19.01.2026| 10:53:15| User 2| Anmeldung erfolgreich
19.01.2026| 10:53:17| User 2| Linksklick ausgeführt
19.01.2026| 10:55:20| User 2| Anmeldung erfolgreich
19.01.2026| 11:15:49| User 2| Anmeldung erfolgreich
19.01.2026| 11:15:52| User 2| Abmeldung durchgeführt
19.01.2026| 11:24:31| User 2| Anmeldung erfolgreich
19.01.2026| 11:24:35| User 2| Linksklick ausgeführt
19.01.2026| 11:24:37| User 2| Abmeldung durchgeführt
19.01.2026| 11:24:41| User 1| Anmeldung erfolgreich
19.01.2026| 11:24:43| User 1| Linksklick ausgeführt
19.01.2026| 11:24:46| User 1| Abmeldung durchgeführt
19.01.2026| 11:24:48| User 2| Anmeldung erfolgreich
19.01.2026| 11:24:49| User 2| Linksklick ausgeführt
19.01.2026| 11:24:54| User 2| Abmeldung durchgeführt
19.01.2026|15:32:05|User 2|Anmeldung erfolgreich
19.01.2026|15:32:17|User 2|Abmeldung durchgeführt
19.01.2026|15:32:20|User 1|Anmeldung erfolgreich
19.01.2026|15:32:24|User 1|Abmeldung durchgeführt
19.01.2026|15:32:31|User 2|Anmeldung erfolgreich
19.01.2026|15:32:40|User 2|Abmeldung durchgeführt
19.01.2026|15:32:47|User 1|Anmeldung erfolgreich
19.01.2026|15:32:48|User 1|Linksklick ausgeführt
19.01.2026|15:32:50|User 1|Abmeldung durchgeführt
19.01.2026|15:33:16|User 2|Anmeldung erfolgreich
19.01.2026|15:33:17|User 2|Linksklick ausgeführt
19.01.2026|15:33:18|User 2|Linksklick ausgeführt
19.01.2026|15:33:19|User 2|Linksklick ausgeführt
19.01.2026|15:33:20|User 2|Linksklick ausgeführt
19.01.2026|15:33:20|User 2|Linksklick ausgeführt
19.01.2026|15:33:21|User 2|Linksklick ausgeführt
19.01.2026|15:33:21|User 2|Linksklick ausgeführt
19.01.2026|15:33:25|User 2|Abmeldung durchgeführt
19.01.2026|15:35:54|User 2|Anmeldung erfolgreich
19.01.2026|15:35:57|User 2|Linksklick ausgeführt
19.01.2026|15:36:01|User 2|Abmeldung durchgeführt
19.01.2026|15:36:03|User 2|Anmeldung erfolgreich
19.01.2026|15:36:07|User 2|Linksklick ausgeführt
19.01.2026|16:03:23|User 1|Anmeldung erfolgreich
19.01.2026|16:03:24|User 1|Linksklick ausgeführt
19.01.2026|16:03:27|User 1|Linksklick ausgeführt
19.01.2026|16:03:28|User 1|Linksklick ausgeführt
19.01.2026|16:04:09|User 1|Anmeldung erfolgreich
19.01.2026|16:04:09|User 1|Linksklick ausgeführt
19.01.2026|16:04:10|User 1|Linksklick ausgeführt
20.01.2026|08:26:34|User 1|Anmeldung erfolgreich
20.01.2026|08:26:36|User 1|Linksklick ausgeführt
20.01.2026|08:26:41|User 1|Linksklick ausgeführt
24.01.2026|12:48:56|User 2|Anmeldung erfolgreich
24.01.2026|12:48:56|User 2|Linksklick ausgeführt
24.01.2026|12:48:56|User 2|Linksklick ausgeführt
24.01.2026|12:49:13|User 2|Anmeldung erfolgreich
24.01.2026|12:49:13|User 2|Linksklick ausgeführt
24.01.2026|12:49:13|User 2|Linksklick ausgeführt
24.01.2026|12:49:14|User 2|Linksklick ausgeführt
24.01.2026|12:49:15|User 2|Linksklick ausgeführt
24.01.2026|12:49:16|User 2|Linksklick ausgeführt
24.01.2026|12:49:19|User 2|Linksklick ausgeführt
24.01.2026|12:49:25|User 2|Linksklick ausgeführt
24.01.2026|12:49:27|User 2|Linksklick ausgeführt
24.01.2026|12:49:28|User 2|Linksklick ausgeführt
24.01.2026|12:49:29|User 2|Linksklick ausgeführt
24.01.2026|12:49:32|User 2|Linksklick ausgeführt
24.01.2026|12:49:51|User 2|Anmeldung erfolgreich
24.01.2026|12:50:11|User 1|Anmeldung erfolgreich
24.01.2026|12:50:11|User 1|Linksklick ausgeführt
24.01.2026|12:50:13|User 1|Linksklick ausgeführt
24.01.2026|12:50:15|User 1|Linksklick ausgeführt
24.01.2026|12:50:20|User 1|Linksklick ausgeführt
24.01.2026|12:50:20|User 1|Linksklick ausgeführt
24.01.2026|12:50:21|User 1|Linksklick ausgeführt
24.01.2026|12:50:21|User 1|Linksklick ausgeführt
24.01.2026|12:50:23|User 1|Linksklick ausgeführt
24.01.2026|13:09:34|User 1|Anmeldung erfolgreich
24.01.2026|13:09:37|User 1|Linksklick ausgeführt
24.01.2026|13:09:37|User 1|Linksklick ausgeführt
24.01.2026|13:09:39|User 1|Linksklick ausgeführt
24.01.2026|13:09:39|User 1|Linksklick ausgeführt
24.01.2026|13:09:44|User 1|Linksklick ausgeführt
24.01.2026|13:09:45|User 1|Linksklick ausgeführt
24.01.2026|13:09:46|User 1|Linksklick ausgeführt
24.01.2026|13:09:47|User 1|Linksklick ausgeführt
24.01.2026|13:09:49|User 1|Linksklick ausgeführt
24.01.2026|13:09:50|User 1|Linksklick ausgeführt
24.01.2026|13:09:50|User 1|Linksklick ausgeführt
24.01.2026|13:09:51|User 1|Linksklick ausgeführt
24.01.2026|13:09:51|User 1|Linksklick ausgeführt
24.01.2026|13:09:53|User 1|Linksklick ausgeführt
24.01.2026|13:09:54|User 1|Linksklick ausgeführt
24.01.2026|13:09:54|User 1|Linksklick ausgeführt
24.01.2026|13:09:55|User 1|Linksklick ausgeführt
24.01.2026|13:09:57|User 1|Linksklick ausgeführt
24.01.2026|13:09:58|User 1|Linksklick ausgeführt
24.01.2026|13:09:59|User 1|Linksklick ausgeführt
24.01.2026|13:10:00|User 1|Linksklick ausgeführt
24.01.2026|13:10:00|User 1|Linksklick ausgeführt
24.01.2026|13:10:02|User 1|Linksklick ausgeführt
24.01.2026|13:10:03|User 1|Linksklick ausgeführt
24.01.2026|13:10:03|User 1|Linksklick ausgeführt
24.01.2026|13:10:03|User 1|Linksklick ausgeführt
24.01.2026|13:10:04|User 1|Linksklick ausgeführt
24.01.2026|13:10:04|User 1|Linksklick ausgeführt
24.01.2026|13:10:05|User 1|Linksklick ausgeführt
24.01.2026|13:10:06|User 1|Linksklick ausgeführt
24.01.2026|13:10:06|User 1|Linksklick ausgeführt
24.01.2026|13:10:07|User 1|Linksklick ausgeführt
24.01.2026|13:10:08|User 1|Linksklick ausgeführt
24.01.2026|13:10:08|User 1|Linksklick ausgeführt
24.01.2026|13:10:14|User 1|Linksklick ausgeführt
24.01.2026|13:10:15|User 1|Linksklick ausgeführt
24.01.2026|13:10:15|User 1|Linksklick ausgeführt
24.01.2026|13:10:16|User 1|Linksklick ausgeführt
24.01.2026|13:10:18|User 1|Linksklick ausgeführt
24.01.2026|13:10:19|User 1|Linksklick ausgeführt
24.01.2026|13:10:20|User 1|Linksklick ausgeführt
24.01.2026|13:10:21|User 1|Linksklick ausgeführt
24.01.2026|13:10:22|User 1|Linksklick ausgeführt
24.01.2026|13:10:22|User 1|Linksklick ausgeführt
24.01.2026|13:10:23|User 1|Linksklick ausgeführt
24.01.2026|13:10:23|User 1|Linksklick ausgeführt
24.01.2026|13:10:24|User 1|Linksklick ausgeführt
24.01.2026|13:10:25|User 1|Linksklick ausgeführt
24.01.2026|13:10:25|User 1|Linksklick ausgeführt
24.01.2026|13:10:28|User 1|Linksklick ausgeführt
24.01.2026|13:10:28|User 1|Linksklick ausgeführt
24.01.2026|13:10:29|User 1|Linksklick ausgeführt
24.01.2026|13:10:30|User 1|Linksklick ausgeführt
24.01.2026|13:10:30|User 1|Linksklick ausgeführt
24.01.2026|13:10:32|User 1|Linksklick ausgeführt
24.01.2026|13:10:33|User 1|Linksklick ausgeführt
24.01.2026|13:10:35|User 1|Linksklick ausgeführt
24.01.2026|13:10:36|User 1|Linksklick ausgeführt
24.01.2026|13:10:37|User 1|Linksklick ausgeführt
24.01.2026|13:10:52|User 1|Anmeldung erfolgreich
24.01.2026|13:10:52|User 1|Linksklick ausgeführt
24.01.2026|13:10:55|User 1|Linksklick ausgeführt
24.01.2026|13:10:56|User 1|Linksklick ausgeführt
24.01.2026|13:10:56|User 1|Linksklick ausgeführt
24.01.2026|13:10:57|User 1|Linksklick ausgeführt
24.01.2026|13:10:59|User 1|Linksklick ausgeführt
24.01.2026|13:11:00|User 1|Linksklick ausgeführt
24.01.2026|13:11:00|User 1|Linksklick ausgeführt
24.01.2026|13:11:01|User 1|Linksklick ausgeführt
24.01.2026|13:11:02|User 1|Linksklick ausgeführt
24.01.2026|13:11:03|User 1|Linksklick ausgeführt
24.01.2026|13:11:04|User 1|Linksklick ausgeführt
24.01.2026|13:11:04|User 1|Linksklick ausgeführt
24.01.2026|13:11:05|User 1|Linksklick ausgeführt
24.01.2026|13:11:06|User 1|Linksklick ausgeführt
24.01.2026|13:11:07|User 1|Linksklick ausgeführt
24.01.2026|13:11:08|User 1|Linksklick ausgeführt
24.01.2026|13:11:09|User 1|Linksklick ausgeführt
24.01.2026|13:11:09|User 1|Linksklick ausgeführt
24.01.2026|13:11:10|User 1|Linksklick ausgeführt
24.01.2026|13:11:14|User 1|Linksklick ausgeführt
24.01.2026|13:22:11|User 2|Anmeldung erfolgreich
24.01.2026|13:22:13|User 2|Linksklick ausgeführt
24.01.2026|13:22:14|User 2|Linksklick ausgeführt
24.01.2026|13:22:15|User 2|Linksklick ausgeführt
24.01.2026|13:22:15|User 2|Linksklick ausgeführt
24.01.2026|13:22:15|User 2|Linksklick ausgeführt
24.01.2026|13:22:16|User 2|Linksklick ausgeführt
24.01.2026|13:22:16|User 2|Linksklick ausgeführt
24.01.2026|13:22:17|User 2|Linksklick ausgeführt
24.01.2026|13:22:30|User 1|Anmeldung erfolgreich
24.01.2026|13:22:30|User 1|Linksklick ausgeführt
24.01.2026|13:22:36|User 1|Linksklick ausgeführt
24.01.2026|13:23:34|User 2|Anmeldung erfolgreich
24.01.2026|13:23:34|User 2|Linksklick ausgeführt
24.01.2026|13:23:34|User 2|Linksklick ausgeführt
24.01.2026|13:23:34|User 2|Linksklick ausgeführt
24.01.2026|13:23:34|User 2|Linksklick ausgeführt
24.01.2026|13:23:34|User 2|Linksklick ausgeführt
24.01.2026|13:23:34|User 2|Linksklick ausgeführt
24.01.2026|13:23:34|User 2|Linksklick ausgeführt
24.01.2026|13:23:34|User 2|Linksklick ausgeführt
24.01.2026|13:23:34|User 2|Linksklick ausgeführt
24.01.2026|13:23:34|User 2|Linksklick ausgeführt
24.01.2026|13:23:34|User 2|Linksklick ausgeführt
24.01.2026|13:23:35|User 2|Linksklick ausgeführt
24.01.2026|13:23:35|User 2|Linksklick ausgeführt
24.01.2026|13:23:35|User 2|Linksklick ausgeführt
24.01.2026|13:23:35|User 2|Linksklick ausgeführt
24.01.2026|13:23:35|User 2|Linksklick ausgeführt
24.01.2026|13:23:35|User 2|Linksklick ausgeführt
24.01.2026|13:23:35|User 2|Linksklick ausgeführt
24.01.2026|13:23:35|User 2|Linksklick ausgeführt
24.01.2026|13:23:35|User 2|Linksklick ausgeführt
24.01.2026|13:23:35|User 2|Linksklick ausgeführt
24.01.2026|13:23:35|User 2|Linksklick ausgeführt
24.01.2026|13:23:35|User 2|Linksklick ausgeführt
24.01.2026|13:23:35|User 2|Linksklick ausgeführt
24.01.2026|13:23:35|User 2|Linksklick ausgeführt
24.01.2026|13:23:35|User 2|Linksklick ausgeführt
24.01.2026|13:23:35|User 2|Linksklick ausgeführt
24.01.2026|13:23:35|User 2|Linksklick ausgeführt
24.01.2026|13:23:35|User 2|Linksklick ausgeführt
24.01.2026|13:23:35|User 2|Linksklick ausgeführt
24.01.2026|13:23:35|User 2|Linksklick ausgeführt
24.01.2026|13:23:36|User 2|Linksklick ausgeführt
24.01.2026|13:23:36|User 2|Linksklick ausgeführt
24.01.2026|13:23:36|User 2|Linksklick ausgeführt
24.01.2026|13:23:36|User 2|Linksklick ausgeführt
24.01.2026|13:23:36|User 2|Linksklick ausgeführt
24.01.2026|13:23:36|User 2|Linksklick ausgeführt
24.01.2026|13:23:36|User 2|Linksklick ausgeführt
24.01.2026|13:23:36|User 2|Linksklick ausgeführt
24.01.2026|13:23:36|User 2|Linksklick ausgeführt
24.01.2026|13:23:36|User 2|Linksklick ausgeführt
24.01.2026|13:23:36|User 2|Linksklick ausgeführt
24.01.2026|13:23:36|User 2|Linksklick ausgeführt
24.01.2026|13:23:36|User 2|Linksklick ausgeführt
24.01.2026|13:23:36|User 2|Linksklick ausgeführt
24.01.2026|13:23:36|User 2|Linksklick ausgeführt
24.01.2026|13:23:36|User 2|Linksklick ausgeführt
24.01.2026|13:23:36|User 2|Linksklick ausgeführt
24.01.2026|13:23:36|User 2|Linksklick ausgeführt
24.01.2026|13:23:36|User 2|Linksklick ausgeführt
24.01.2026|13:23:37|User 2|Linksklick ausgeführt
24.01.2026|13:23:37|User 2|Linksklick ausgeführt
24.01.2026|13:23:37|User 2|Linksklick ausgeführt
24.01.2026|13:23:37|User 2|Linksklick ausgeführt
24.01.2026|13:23:37|User 2|Linksklick ausgeführt
24.01.2026|13:23:37|User 2|Linksklick ausgeführt
24.01.2026|13:23:37|User 2|Linksklick ausgeführt
24.01.2026|13:23:37|User 2|Linksklick ausgeführt
24.01.2026|13:23:37|User 2|Linksklick ausgeführt
24.01.2026|13:23:37|User 2|Linksklick ausgeführt
24.01.2026|13:23:37|User 2|Linksklick ausgeführt
24.01.2026|13:23:37|User 2|Linksklick ausgeführt
24.01.2026|13:23:37|User 2|Linksklick ausgeführt
24.01.2026|13:23:37|User 2|Linksklick ausgeführt
24.01.2026|13:23:37|User 2|Linksklick ausgeführt
24.01.2026|13:23:37|User 2|Linksklick ausgeführt
24.01.2026|13:23:37|User 2|Linksklick ausgeführt
24.01.2026|13:23:37|User 2|Linksklick ausgeführt
24.01.2026|13:23:39|User 2|Linksklick ausgeführt
24.01.2026|13:23:45|User 2|Linksklick ausgeführt
24.01.2026|13:23:49|User 2|Linksklick ausgeführt
24.01.2026|13:25:51|User 2|Anmeldung erfolgreich
24.01.2026|13:25:51|User 2|Linksklick ausgeführt
24.01.2026|13:25:57|User 2|Linksklick ausgeführt
24.01.2026|13:25:58|User 2|Linksklick ausgeführt
24.01.2026|13:25:59|User 2|Linksklick ausgeführt
24.01.2026|13:26:00|User 2|Linksklick ausgeführt
24.01.2026|13:26:01|User 2|Linksklick ausgeführt
24.01.2026|13:26:02|User 2|Linksklick ausgeführt
24.01.2026|13:26:03|User 2|Linksklick ausgeführt
24.01.2026|13:26:05|User 2|Linksklick ausgeführt
24.01.2026|13:31:47|User 2|Anmeldung erfolgreich
24.01.2026|13:31:50|User 2|Linksklick ausgeführt
