Datum     | Uhrzeit | Nutzer| Aktion
24.01.2026|13:31:51|User 2|Linksklick ausgeführt
24.01.2026|13:31:53|User 2|Linksklick ausgeführt
24.01.2026|13:31:53|User 2|Linksklick ausgeführt
24.01.2026|13:31:54|User 2|Linksklick ausgeführt
24.01.2026|13:31:55|User 2|Linksklick ausgeführt
24.01.2026|13:31:55|User 2|Linksklick ausgeführt
24.01.2026|13:31:56|User 2|Linksklick ausgeführt
24.01.2026|13:31:56|User 2|Linksklick ausgeführt
24.01.2026|13:31:57|User 2|Linksklick ausgeführt
24.01.2026|13:31:58|User 2|Linksklick ausgeführt
24.01.2026|13:31:59|User 2|Linksklick ausgeführt
24.01.2026|13:32:00|User 2|Linksklick ausgeführt
24.01.2026|13:32:01|User 2|Linksklick ausgeführt
24.01.2026|13:32:01|User 2|Linksklick ausgeführt
24.01.2026|13:32:02|User 2|Linksklick ausgeführt
24.01.2026|13:32:03|User 2|Linksklick ausgeführt
24.01.2026|13:32:03|User 2|Linksklick ausgeführt
24.01.2026|13:32:04|User 2|Linksklick ausgeführt
24.01.2026|13:32:04|User 2|Linksklick ausgeführt
24.01.2026|13:32:04|User 2|Linksklick ausgeführt
24.01.2026|13:32:08|User 2|Abmeldung durchgeführt
24.01.2026|13:32:09|User None|Linksklick ausgeführt
24.01.2026|13:32:09|User None|Linksklick ausgeführt
24.01.2026|13:32:15|User 1|Anmeldung erfolgreich
24.01.2026|13:32:15|User 1|Linksklick ausgeführt
24.01.2026|13:32:21|User 1|Linksklick ausgeführt
24.01.2026|13:32:21|User 1|Linksklick ausgeführt
24.01.2026|13:32:36|User 1|Linksklick ausgeführt
24.01.2026|13:32:55|User 1|Anmeldung erfolgreich
24.01.2026|13:32:55|User 1|Linksklick ausgeführt
24.01.2026|13:32:56|User 1|Linksklick ausgeführt
24.01.2026|13:33:00|User 1|Linksklick ausgeführt
24.01.2026|13:33:00|User 1|Linksklick ausgeführt
24.01.2026|13:33:01|User 1|Linksklick ausgeführt
24.01.2026|13:33:01|User 1|Linksklick ausgeführt
24.01.2026|13:33:02|User 1|Linksklick ausgeführt
24.01.2026|13:33:02|User 1|Linksklick ausgeführt
24.01.2026|13:33:02|User 1|Linksklick ausgeführt
24.01.2026|13:33:02|User 1|Linksklick ausgeführt
24.01.2026|13:33:02|User 1|Linksklick ausgeführt
24.01.2026|13:33:04|User 1|Linksklick ausgeführt
24.01.2026|13:53:13|User 1|Anmeldung erfolgreich
24.01.2026|13:54:34|User 2|Anmeldung erfolgreich
24.01.2026|13:54:34|User 2|Linksklick ausgeführt
24.01.2026|13:54:35|User 2|Linksklick ausgeführt
24.01.2026|13:54:36|User 2|Linksklick ausgeführt
24.01.2026|13:54:38|User 2|Linksklick ausgeführt
24.01.2026|13:54:38|User 2|Linksklick ausgeführt
24.01.2026|13:54:39|User 2|Linksklick ausgeführt
24.01.2026|13:54:40|User 2|Linksklick ausgeführt
24.01.2026|13:54:41|User 2|Linksklick ausgeführt
24.01.2026|13:54:42|User 2|Linksklick ausgeführt
24.01.2026|13:54:44|User 2|Linksklick ausgeführt
24.01.2026|13:54:44|User 2|Linksklick ausgeführt
24.01.2026|13:54:46|User 2|Linksklick ausgeführt
24.01.2026|13:54:47|User 2|Linksklick ausgeführt
24.01.2026|13:54:48|User 2|Linksklick ausgeführt
24.01.2026|13:54:49|User 2|Linksklick ausgeführt
24.01.2026|13:54:50|User 2|Linksklick ausgeführt
24.01.2026|13:54:51|User 2|Linksklick ausgeführt
24.01.2026|13:54:52|User 2|Linksklick ausgeführt
24.01.2026|13:54:54|User 2|Linksklick ausgeführt
24.01.2026|13:54:54|User 2|Linksklick ausgeführt
24.01.2026|13:54:55|User 2|Linksklick ausgeführt
24.01.2026|13:54:57|User 2|Linksklick ausgeführt
24.01.2026|13:54:58|User 2|Abmeldung durchgeführt
24.01.2026|14:00:38|User 2|Anmeldung erfolgreich
24.01.2026|14:00:44|User 2|Linksklick ausgeführt
24.01.2026|14:00:44|User 2|Linksklick ausgeführt
24.01.2026|14:00:44|User 2|Linksklick ausgeführt
24.01.2026|14:00:45|User 2|Linksklick ausgeführt
24.01.2026|14:00:46|User 2|Linksklick ausgeführt
24.01.2026|14:00:47|User 2|Linksklick ausgeführt
24.01.2026|14:00:48|User 2|Linksklick ausgeführt
24.01.2026|14:00:49|User 2|Linksklick ausgeführt
24.01.2026|14:00:50|User 2|Linksklick ausgeführt
24.01.2026|14:00:52|User 2|Linksklick ausgeführt
24.01.2026|14:00:53|User 2|Linksklick ausgeführt
24.01.2026|14:00:54|User 2|Linksklick ausgeführt
24.01.2026|14:00:55|User 2|Linksklick ausgeführt
24.01.2026|14:00:56|User 2|Linksklick ausgeführt
24.01.2026|14:00:57|User 2|Linksklick ausgeführt
24.01.2026|14:00:57|User 2|Linksklick ausgeführt
24.01.2026|14:00:58|User 2|Linksklick ausgeführt
24.01.2026|14:00:59|User 2|Linksklick ausgeführt
24.01.2026|14:01:02|User 2|Abmeldung durchgeführt
24.01.2026|14:01:05|User 1|Anmeldung erfolgreich
24.01.2026|14:01:05|User 1|Linksklick ausgeführt
24.01.2026|14:07:41|User 2|Anmeldung erfolgreich
24.01.2026|14:07:42|User 2|Linksklick ausgeführt
24.01.2026|14:07:42|User 2|Linksklick ausgeführt
24.01.2026|14:07:44|User 2|Linksklick ausgeführt
24.01.2026|14:07:44|User 2|Linksklick ausgeführt
24.01.2026|14:07:45|User 2|Linksklick ausgeführt
24.01.2026|14:07:46|User 2|Linksklick ausgeführt
24.01.2026|14:07:47|User 2|Linksklick ausgeführt
24.01.2026|14:07:47|User 2|Linksklick ausgeführt
24.01.2026|14:07:48|User 2|Linksklick ausgeführt
24.01.2026|14:07:50|User 2|Linksklick ausgeführt
24.01.2026|14:07:51|User 2|Linksklick ausgeführt
24.01.2026|14:07:53|User 2|Linksklick ausgeführt
24.01.2026|14:07:53|User 2|Linksklick ausgeführt
24.01.2026|14:07:54|User 2|Linksklick ausgeführt
26.01.2026|08:18:54|User 1|Anmeldung erfolgreich
26.01.2026|08:18:55|User 1|Linksklick ausgeführt
26.01.2026|08:19:01|User 1|Linksklick ausgeführt
26.01.2026|08:19:02|User 1|Linksklick ausgeführt
26.01.2026|08:19:02|User 1|Linksklick ausgeführt
26.01.2026|08:19:02|User 1|Linksklick ausgeführt
26.01.2026|08:19:03|User 1|Linksklick ausgeführt
26.01.2026|08:19:04|User 1|Linksklick ausgeführt
26.01.2026|08:19:04|User 1|Linksklick ausgeführt
26.01.2026|08:19:05|User 1|Linksklick ausgeführt
26.01.2026|08:19:06|User 1|Linksklick ausgeführt
26.01.2026|08:19:07|User 1|Linksklick ausgeführt
26.01.2026|08:19:07|User 1|Linksklick ausgeführt
26.01.2026|08:19:14|User 1|Linksklick ausgeführt
26.01.2026|08:19:16|User 1|Linksklick ausgeführt
26.01.2026|08:19:18|User 1|Linksklick ausgeführt
26.01.2026|08:19:23|User 1|Linksklick ausgeführt
26.01.2026|08:19:23|User 1|Linksklick ausgeführt
26.01.2026|08:19:24|User 1|Linksklick ausgeführt
26.01.2026|08:19:25|User 1|Linksklick ausgeführt
26.01.2026|08:19:25|User 1|Linksklick ausgeführt
26.01.2026|08:19:27|User 1|Linksklick ausgeführt
26.01.2026|08:19:28|User 1|Linksklick ausgeführt
26.01.2026|08:19:28|User 1|Linksklick ausgeführt
26.01.2026|08:19:29|User 1|Linksklick ausgeführt
26.01.2026|08:19:31|User 1|Linksklick ausgeführt
26.01.2026|08:19:31|User 1|Linksklick ausgeführt
26.01.2026|08:19:32|User 1|Linksklick ausgeführt
26.01.2026|08:19:33|User 1|Linksklick ausgeführt
26.01.2026|08:19:34|User 1|Linksklick ausgeführt
26.01.2026|08:19:35|User 1|Linksklick ausgeführt
26.01.2026|08:19:36|User 1|Linksklick ausgeführt
26.01.2026|08:19:37|User 1|Linksklick ausgeführt
26.01.2026|08:19:37|User 1|Linksklick ausgeführt
26.01.2026|08:19:38|User 1|Linksklick ausgeführt
26.01.2026|08:19:40|User 1|Linksklick ausgeführt
26.01.2026|08:19:41|User 1|Linksklick ausgeführt
26.01.2026|08:23:53|User 2|Anmeldung erfolgreich
26.01.2026|08:23:55|User 2|Linksklick ausgeführt
26.01.2026|08:23:57|User 2|Linksklick ausgeführt
26.01.2026|08:23:58|User 2|Linksklick ausgeführt
26.01.2026|08:24:00|User 2|Linksklick ausgeführt
26.01.2026|08:24:04|User 2|Linksklick ausgeführt
26.01.2026|08:24:05|User 2|Abmeldung durchgeführt
26.01.2026|08:24:11|User 1|Anmeldung erfolgreich
26.01.2026|08:24:11|User 1|Linksklick ausgeführt
26.01.2026|08:24:13|User 1|Linksklick ausgeführt
26.01.2026|08:24:16|User 1|Linksklick ausgeführt
26.01.2026|08:24:17|User 1|Abmeldung durchgeführt
26.01.2026|09:03:04|User 2|Anmeldung erfolgreich
26.01.2026|09:03:08|User 2|Linksklick ausgeführt
26.01.2026|09:03:10|User 2|Linksklick ausgeführt
26.01.2026|09:03:13|User 2|Linksklick ausgeführt
26.01.2026|09:03:17|User 2|Linksklick ausgeführt
26.01.2026|09:03:19|User 2|Abmeldung durchgeführt
26.01.2026|09:03:24|User 1|Anmeldung erfolgreich
26.01.2026|09:03:25|User 1|Linksklick ausgeführt
26.01.2026|09:03:28|User 1|Linksklick ausgeführt
26.01.2026|09:03:30|User 1|Linksklick ausgeführt
26.01.2026|09:03:31|User 1|Linksklick ausgeführt
26.01.2026|09:03:31|User 1|Linksklick ausgeführt
26.01.2026|09:03:31|User 1|Linksklick ausgeführt
26.01.2026|09:03:32|User 1|Linksklick ausgeführt
26.01.2026|09:03:33|User 1|Linksklick ausgeführt
26.01.2026|09:03:35|User 1|Linksklick ausgeführt
26.01.2026|09:03:35|User 1|Linksklick ausgeführt
26.01.2026|09:03:36|User 1|Linksklick ausgeführt
26.01.2026|09:03:37|User 1|Linksklick ausgeführt
26.01.2026|09:03:40|User 1|Linksklick ausgeführt
26.01.2026|09:03:41|User 1|Linksklick ausgeführt
26.01.2026|09:03:42|User 1|Linksklick ausgeführt
26.01.2026|09:03:44|User 1|Linksklick ausgeführt
26.01.2026|09:03:45|User 1|Linksklick ausgeführt
26.01.2026|09:03:46|User 1|Linksklick ausgeführt
26.01.2026|09:03:48|User 1|Linksklick ausgeführt
26.01.2026|09:03:49|User 1|Linksklick ausgeführt
26.01.2026|09:03:53|User 1|Linksklick ausgeführt
26.01.2026|09:03:53|User 1|Linksklick ausgeführt
26.01.2026|09:03:55|User 1|Linksklick ausgeführt
26.01.2026|09:03:57|User 1|Abmeldung durchgeführt
26.01.2026|09:08:36|User 2|Anmeldung erfolgreich
26.01.2026|09:09:06|User 2|Anmeldung erfolgreich
26.01.2026|09:10:53|User 2|Anmeldung erfolgreich
26.01.2026|09:10:55|User 2|Linksklick ausgeführt
26.01.2026|09:10:56|User 2|Linksklick ausgeführt
26.01.2026|09:10:59|User 2|Linksklick ausgeführt
26.01.2026|09:10:59|User 2|Linksklick ausgeführt
26.01.2026|09:10:59|User 2|Linksklick ausgeführt
26.01.2026|09:11:01|User 2|Linksklick ausgeführt
26.01.2026|09:11:02|User 2|Abmeldung durchgeführt
26.01.2026|09:11:05|User 1|Anmeldung erfolgreich
26.01.2026|09:11:05|User 1|Linksklick ausgeführt
26.01.2026|09:11:05|User 1|Linksklick ausgeführt
26.01.2026|09:11:05|User 1|Linksklick ausgeführt
26.01.2026|09:11:07|User 1|Linksklick ausgeführt
26.01.2026|09:11:09|User 1|Linksklick ausgeführt
26.01.2026|09:11:09|User 1|Linksklick ausgeführt
26.01.2026|09:11:09|User 1|Linksklick ausgeführt
26.01.2026|09:11:13|User 1|Linksklick ausgeführt
26.01.2026|09:11:16|User 1|Linksklick ausgeführt
26.01.2026|09:11:17|User 1|Abmeldung durchgeführt
26.01.2026|09:11:21|User 2|Anmeldung erfolgreich
26.01.2026|09:11:23|User 2|Linksklick ausgeführt
26.01.2026|09:11:23|User 2|Linksklick ausgeführt
26.01.2026|09:11:26|User 2|Linksklick ausgeführt
26.01.2026|09:11:26|User 2|Abmeldung durchgeführt
26.01.2026|09:15:16|User 2|Anmeldung erfolgreich
26.01.2026|09:15:18|User 2|Linksklick ausgeführt
26.01.2026|09:15:20|User 2|Linksklick ausgeführt
26.01.2026|09:15:23|User 2|Linksklick ausgeführt
26.01.2026|09:15:24|User 2|Abmeldung durchgeführt
26.01.2026|09:15:26|User 1|Anmeldung erfolgreich
26.01.2026|09:15:28|User 1|Linksklick ausgeführt
26.01.2026|09:15:30|User 1|Linksklick ausgeführt
26.01.2026|09:15:32|User 1|Linksklick ausgeführt
26.01.2026|09:15:34|User 1|Linksklick ausgeführt
26.01.2026|09:15:36|User 1|Linksklick ausgeführt
26.01.2026|09:15:37|User 1|Linksklick ausgeführt
26.01.2026|09:15:41|User 1|Linksklick ausgeführt
26.01.2026|09:15:42|User 1|Linksklick ausgeführt
26.01.2026|09:15:47|User 1|Linksklick ausgeführt
26.01.2026|09:15:52|User 1|Linksklick ausgeführt
26.01.2026|09:15:57|User 1|Linksklick ausgeführt
26.01.2026|09:16:02|User 1|Linksklick ausgeführt
26.01.2026|09:26:29|User 2|Anmeldung erfolgreich
26.01.2026|09:26:29|User 2|Linksklick ausgeführt
26.01.2026|09:26:32|User 2|Linksklick ausgeführt
26.01.2026|09:26:33|User 2|Linksklick ausgeführt
26.01.2026|09:26:34|User 2|Linksklick ausgeführt
26.01.2026|09:26:34|User 2|Linksklick ausgeführt
26.01.2026|09:26:35|User 2|Linksklick ausgeführt
26.01.2026|09:26:36|User 2|Linksklick ausgeführt
26.01.2026|09:26:37|User 2|Linksklick ausgeführt
26.01.2026|09:26:37|User 2|Linksklick ausgeführt
26.01.2026|09:26:38|User 2|Linksklick ausgeführt
26.01.2026|09:27:23|User 2|Abmeldung durchgeführt
26.01.2026|09:27:30|User 2|Anmeldung erfolgreich
26.01.2026|09:27:33|User 2|Linksklick ausgeführt
26.01.2026|09:27:33|User 2|Linksklick ausgeführt
26.01.2026|09:27:34|User 2|Linksklick ausgeführt
26.01.2026|09:27:35|User 2|Linksklick ausgeführt
26.01.2026|09:27:37|User 2|Linksklick ausgeführt
26.01.2026|09:27:40|User 2|Linksklick ausgeführt
26.01.2026|09:27:42|User 2|Linksklick ausgeführt
26.01.2026|09:27:42|User 2|Abmeldung durchgeführt
26.01.2026|09:27:45|User 1|Anmeldung erfolgreich
26.01.2026|09:27:45|User 1|Linksklick ausgeführt
26.01.2026|09:27:45|User 1|Linksklick ausgeführt
26.01.2026|09:27:47|User 1|Linksklick ausgeführt
26.01.2026|09:27:47|User 1|Linksklick ausgeführt
26.01.2026|09:27:48|User 1|Linksklick ausgeführt
26.01.2026|09:27:49|User 1|Linksklick ausgeführt
26.01.2026|09:27:51|User 1|Linksklick ausgeführt
26.01.2026|09:27:51|User 1|Linksklick ausgeführt
26.01.2026|09:27:52|User 1|Linksklick ausgeführt
26.01.2026|09:27:52|User 1|Linksklick ausgeführt
26.01.2026|09:27:53|User 1|Linksklick ausgeführt
26.01.2026|09:27:53|User 1|Linksklick ausgeführt
26.01.2026|09:27:54|User 1|Linksklick ausgeführt
26.01.2026|09:30:21|User 1|Anmeldung erfolgreich
26.01.2026|09:30:21|User 1|Linksklick ausgeführt
26.01.2026|09:30:23|User 1|Linksklick ausgeführt
26.01.2026|09:30:24|User 1|Linksklick ausgeführt
26.01.2026|09:30:33|User 1|Anmeldung erfolgreich
26.01.2026|09:30:33|User 1|Linksklick ausgeführt
26.01.2026|10:15:06|User 1|Anmeldung erfolgreich
26.01.2026|10:15:21|User 1|Anmeldung erfolgreich
26.01.2026|10:19:39|User 1|Anmeldung erfolgreich
26.01.2026|10:19:39|User 1|Linksklick ausgeführt
26.01.2026|10:19:40|User 1|Linksklick ausgeführt
26.01.2026|10:22:06|User 1|Anmeldung erfolgreich
26.01.2026|10:22:07|User 1|Linksklick ausgeführt
